1755;ING;1101;1;ALGEBRA E INTRODUCCION AL CALC;9;;;15:30 -17:20;;;;;H-101;AYUD;SANCHEZ/CANCINO LEONARDO FRANCISCO;
1755;ING;1101;1;ALGEBRA E INTRODUCCION AL CALC;9;;;;;13:30 -15:20;;;H-220;AYUD;SANCHEZ/CANCINO LEONARDO FRANCISCO;
1755;ING;1101;1;ALGEBRA E INTRODUCCION AL CALC;9;;08:30 -12:20;;;;;;C-219;CLAS;SANCHEZ/CANCINO LEONARDO FRANCISCO;
1755;ING;1101;1;ALGEBRA E INTRODUCCION AL CALC;9;;;;08:30 -12:20;;;;C-014;CLAS;SANCHEZ/CANCINO LEONARDO FRANCISCO;
1755;ING;1101;1;ALGEBRA E INTRODUCCION AL CALC;9;15:30 -17:20;;;;;;19-03-2018;H-107;PRBA;SANCHEZ/CANCINO LEONARDO FRANCISCO;
1755;ING;1101;1;ALGEBRA E INTRODUCCION AL CALC;9;15:30 -17:20;;;;;;09-04-2018;C-213;PRBA;SANCHEZ/CANCINO LEONARDO FRANCISCO;
1755;ING;1101;1;ALGEBRA E INTRODUCCION AL CALC;9;;;;;13:30 -15:20;;27-04-2018;H-220;PRBA;SANCHEZ/CANCINO LEONARDO FRANCISCO;
1755;ING;1101;1;ALGEBRA E INTRODUCCION AL CALC;9;;08:30 -12:20;;;;;22-05-2018;C-219;PRBA;SANCHEZ/CANCINO LEONARDO FRANCISCO;
1755;ING;1101;1;ALGEBRA E INTRODUCCION AL CALC;9;15:30 -17:20;;;;;;11-06-2018;C-213;PRBA;SANCHEZ/CANCINO LEONARDO FRANCISCO;
1755;ING;1101;1;ALGEBRA E INTRODUCCION AL CALC;9;;15:30 -17:20;;;;;03-07-2018;B-26;PRBA;SANCHEZ/CANCINO LEONARDO FRANCISCO;
1756;ING;1101;2;ALGEBRA E INTRODUCCION AL CALC;9;;;15:30 -17:20;;;;;H-109;AYUD;SAEZ/DE CEA CRISTIAN ;
1756;ING;1101;2;ALGEBRA E INTRODUCCION AL CALC;9;;;;;13:30 -15:20;;;H-101;AYUD;SAEZ/DE CEA CRISTIAN ;
1756;ING;1101;2;ALGEBRA E INTRODUCCION AL CALC;9;;08:30 -12:20;;;;;;C-002;CLAS;SAEZ/DE CEA CRISTIAN ;
1756;ING;1101;2;ALGEBRA E INTRODUCCION AL CALC;9;;;;08:30 -12:20;;;;C-013;CLAS;SAEZ/DE CEA CRISTIAN ;
1756;ING;1101;2;ALGEBRA E INTRODUCCION AL CALC;9;15:30 -17:20;;;;;;19-03-2018;C-213;PRBA;SAEZ/DE CEA CRISTIAN ;
1756;ING;1101;2;ALGEBRA E INTRODUCCION AL CALC;9;15:30 -17:20;;;;;;09-04-2018;C-114;PRBA;SAEZ/DE CEA CRISTIAN ;
1756;ING;1101;2;ALGEBRA E INTRODUCCION AL CALC;9;;;;;13:30 -15:20;;27-04-2018;H-101;PRBA;SAEZ/DE CEA CRISTIAN ;
1756;ING;1101;2;ALGEBRA E INTRODUCCION AL CALC;9;;08:30 -12:20;;;;;22-05-2018;C-002;PRBA;SAEZ/DE CEA CRISTIAN ;
1756;ING;1101;2;ALGEBRA E INTRODUCCION AL CALC;9;15:30 -17:20;;;;;;11-06-2018;C-114;PRBA;SAEZ/DE CEA CRISTIAN ;
1756;ING;1101;2;ALGEBRA E INTRODUCCION AL CALC;9;;15:30 -17:20;;;;;03-07-2018;C-114;PRBA;SAEZ/DE CEA CRISTIAN ;
1757;ING;1101;3;ALGEBRA E INTRODUCCION AL CALC;9;;;15:30 -17:20;;;;;M-102;AYUD;ZEGARRA/AGRAMONT LUIS GUILLERMO;
1757;ING;1101;3;ALGEBRA E INTRODUCCION AL CALC;9;;;;;13:30 -15:20;;;C-019;AYUD;ZEGARRA/AGRAMONT LUIS GUILLERMO;
1757;ING;1101;3;ALGEBRA E INTRODUCCION AL CALC;9;;08:30 -12:20;;;;;;C-204;CLAS;ZEGARRA/AGRAMONT LUIS GUILLERMO;
1757;ING;1101;3;ALGEBRA E INTRODUCCION AL CALC;9;;;;08:30 -12:20;;;;M-102;CLAS;ZEGARRA/AGRAMONT LUIS GUILLERMO;
1757;ING;1101;3;ALGEBRA E INTRODUCCION AL CALC;9;15:30 -17:20;;;;;;19-03-2018;C-017;PRBA;ZEGARRA/AGRAMONT LUIS GUILLERMO;
1757;ING;1101;3;ALGEBRA E INTRODUCCION AL CALC;9;15:30 -17:20;;;;;;09-04-2018;C-017;PRBA;ZEGARRA/AGRAMONT LUIS GUILLERMO;
1757;ING;1101;3;ALGEBRA E INTRODUCCION AL CALC;9;;;;;13:30 -15:20;;27-04-2018;C-019;PRBA;ZEGARRA/AGRAMONT LUIS GUILLERMO;
1757;ING;1101;3;ALGEBRA E INTRODUCCION AL CALC;9;;08:30 -12:20;;;;;22-05-2018;C-204;PRBA;ZEGARRA/AGRAMONT LUIS GUILLERMO;
1757;ING;1101;3;ALGEBRA E INTRODUCCION AL CALC;9;15:30 -17:20;;;;;;11-06-2018;B-22;PRBA;ZEGARRA/AGRAMONT LUIS GUILLERMO;
1757;ING;1101;3;ALGEBRA E INTRODUCCION AL CALC;9;;15:30 -17:20;;;;;03-07-2018;B-24;PRBA;ZEGARRA/AGRAMONT LUIS GUILLERMO;
1758;ING;1101;4;ALGEBRA E INTRODUCCION AL CALC;9;;;15:30 -17:20;;;;;H-212;AYUD;BALLESTEROS/VERGARA RAIMUNDO TOMAS;
1758;ING;1101;4;ALGEBRA E INTRODUCCION AL CALC;9;;;;;13:30 -15:20;;;B-35;AYUD;BALLESTEROS/VERGARA RAIMUNDO TOMAS;
1758;ING;1101;4;ALGEBRA E INTRODUCCION AL CALC;9;;08:30 -12:20;;;;;;C-014;CLAS;BALLESTEROS/VERGARA RAIMUNDO TOMAS;
1758;ING;1101;4;ALGEBRA E INTRODUCCION AL CALC;9;;;;08:30 -12:20;;;;M-101;CLAS;BALLESTEROS/VERGARA RAIMUNDO TOMAS;
1758;ING;1101;4;ALGEBRA E INTRODUCCION AL CALC;9;15:30 -17:20;;;;;;19-03-2018;B-21;PRBA;BALLESTEROS/VERGARA RAIMUNDO TOMAS;
1758;ING;1101;4;ALGEBRA E INTRODUCCION AL CALC;9;15:30 -17:20;;;;;;09-04-2018;B-21;PRBA;BALLESTEROS/VERGARA RAIMUNDO TOMAS;
1758;ING;1101;4;ALGEBRA E INTRODUCCION AL CALC;9;;08:30 -12:20;;;;;22-05-2018;C-014;PRBA;BALLESTEROS/VERGARA RAIMUNDO TOMAS;
1758;ING;1101;4;ALGEBRA E INTRODUCCION AL CALC;9;;;;;13:30 -15:20;;27-05-2018;B-35;PRBA;BALLESTEROS/VERGARA RAIMUNDO TOMAS;
1758;ING;1101;4;ALGEBRA E INTRODUCCION AL CALC;9;15:30 -17:20;;;;;;11-06-2018;B-21;PRBA;BALLESTEROS/VERGARA RAIMUNDO TOMAS;
1758;ING;1101;4;ALGEBRA E INTRODUCCION AL CALC;9;;15:30 -17:20;;;;;03-07-2018;B-21;PRBA;BALLESTEROS/VERGARA RAIMUNDO TOMAS;
1759;ING;1101;5;ALGEBRA E INTRODUCCION AL CALC;9;;;;;13:30 -15:20;;;CEN 102;AYUD;CARVAJAL/RAMIREZ JOSE JOAQUIN;
1759;ING;1101;5;ALGEBRA E INTRODUCCION AL CALC;9;;08:30 -12:20;;;;;;C-013;CLAS;CARVAJAL/RAMIREZ JOSE JOAQUIN;
1759;ING;1101;5;ALGEBRA E INTRODUCCION AL CALC;9;;;15:30 -17:20;;;;;C-204;AYUD;CARVAJAL/RAMIREZ JOSE JOAQUIN;
1759;ING;1101;5;ALGEBRA E INTRODUCCION AL CALC;9;;;;08:30 -12:20;;;;H-220;CLAS;CARVAJAL/RAMIREZ JOSE JOAQUIN;
1759;ING;1101;5;ALGEBRA E INTRODUCCION AL CALC;9;15:30 -17:20;;;;;;19-03-2018;H-211;PRBA;CARVAJAL/RAMIREZ JOSE JOAQUIN;
1759;ING;1101;5;ALGEBRA E INTRODUCCION AL CALC;9;15:30 -17:20;;;;;;09-04-2018;H-107;PRBA;CARVAJAL/RAMIREZ JOSE JOAQUIN;
1759;ING;1101;5;ALGEBRA E INTRODUCCION AL CALC;9;;;;;13:30 -15:20;;27-04-2018;CEN 102;PRBA;CARVAJAL/RAMIREZ JOSE JOAQUIN;
1759;ING;1101;5;ALGEBRA E INTRODUCCION AL CALC;9;;08:30 -12:20;;;;;22-05-2018;C-013;PRBA;CARVAJAL/RAMIREZ JOSE JOAQUIN;
1759;ING;1101;5;ALGEBRA E INTRODUCCION AL CALC;9;15:30 -17:20;;;;;;11-06-2018;H-107;PRBA;CARVAJAL/RAMIREZ JOSE JOAQUIN;
1759;ING;1101;5;ALGEBRA E INTRODUCCION AL CALC;9;;15:30 -17:20;;;;;03-07-2018;C-213;PRBA;CARVAJAL/RAMIREZ JOSE JOAQUIN;
1761;ING;1201;1;ALGEBRA LINEAL;6;;;;;17:30 -19:20;;;C-017;AYUD;PIZARRO/GONZALEZ CLAUDIO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1761;ING;1201;1;ALGEBRA LINEAL;6;;;;10:30 -13:20;;;;C-218;CLAS;PIZARRO/GONZALEZ CLAUDIO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1761;ING;1201;1;ALGEBRA LINEAL;6;;;15:30 -17:20;;;;;FICA-COM;LABT;PIZARRO/GONZALEZ CLAUDIO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1761;ING;1201;1;ALGEBRA LINEAL;6;;;;19:30 -22:20;;;22-03-2018;C-209;PRBA;PIZARRO/GONZALEZ CLAUDIO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1761;ING;1201;1;ALGEBRA LINEAL;6;;;;;17:30 -19:20;;13-04-2018;C-017;PRBA;PIZARRO/GONZALEZ CLAUDIO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1761;ING;1201;1;ALGEBRA LINEAL;6;;;;;17:30 -19:20;;04-05-2018;C-017;PRBA;PIZARRO/GONZALEZ CLAUDIO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1761;ING;1201;1;ALGEBRA LINEAL;6;;;;;17:30 -19:20;;25-05-2018;C-017;PRBA;PIZARRO/GONZALEZ CLAUDIO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1761;ING;1201;1;ALGEBRA LINEAL;6;;;;19:30 -22:20;;;07-06-2018;C-203;PRBA;PIZARRO/GONZALEZ CLAUDIO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1761;ING;1201;1;ALGEBRA LINEAL;6;;09:30 -12:20;;;;;19-06-2018;C-209;PRBA;PIZARRO/GONZALEZ CLAUDIO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1762;ING;1201;2;ALGEBRA LINEAL;6;;;;;17:30 -19:20;;;C-213;AYUD;HERNANDEZ/URIBE ALVARO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1762;ING;1201;2;ALGEBRA LINEAL;6;;;;10:30 -13:20;;;;C-213;CLAS;HERNANDEZ/URIBE ALVARO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1762;ING;1201;2;ALGEBRA LINEAL;6;;;15:30 -17:20;;;;;FICA-COM;LABT;HERNANDEZ/URIBE ALVARO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1762;ING;1201;2;ALGEBRA LINEAL;6;;;;19:30 -22:20;;;22-03-2018;C-203;PRBA;HERNANDEZ/URIBE ALVARO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1762;ING;1201;2;ALGEBRA LINEAL;6;;;;;17:30 -19:20;;13-04-2018;B-33;PRBA;HERNANDEZ/URIBE ALVARO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1762;ING;1201;2;ALGEBRA LINEAL;6;;;;;17:30 -19:20;;04-05-2018;B-33;PRBA;HERNANDEZ/URIBE ALVARO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1762;ING;1201;2;ALGEBRA LINEAL;6;;;;;17:30 -19:20;;25-05-2018;B-33;PRBA;HERNANDEZ/URIBE ALVARO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1762;ING;1201;2;ALGEBRA LINEAL;6;;;;19:30 -22:20;;;07-06-2018;C-017;PRBA;HERNANDEZ/URIBE ALVARO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1762;ING;1201;2;ALGEBRA LINEAL;6;;09:30 -12:20;;;;;19-06-2018;C-203;PRBA;HERNANDEZ/URIBE ALVARO ANDRES;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1451;ICC;4101;1;ALGORITHMS AND COMPETITIVE PRO;6;;;;;13:30 -17:20;;;FICA-COM;LABT;CORREA/VILLANUEVA JAVIER ;
1730;ICE;3101;1;ANALISIS DE CIRCUITOS;6;;;;17:30 -19:20;;;;C-104;AYUD;  ;ECUACIONES DIFERENCIALES,ELECTRICIDAD Y MAGNETISMO
1730;ICE;3101;1;ANALISIS DE CIRCUITOS;6;;;09:30 -12:20;;;;;C-019;CLAS;  ;ECUACIONES DIFERENCIALES,ELECTRICIDAD Y MAGNETISMO
1730;ICE;3101;1;ANALISIS DE CIRCUITOS;6;;;;19:30 -22:20;;;12-04-2018;B-24;PRBA;  ;ECUACIONES DIFERENCIALES,ELECTRICIDAD Y MAGNETISMO
1730;ICE;3101;1;ANALISIS DE CIRCUITOS;6;;;;;19:30 -22:20;;08-06-2018;C-017;PRBA;  ;ECUACIONES DIFERENCIALES,ELECTRICIDAD Y MAGNETISMO
1730;ICE;3101;1;ANALISIS DE CIRCUITOS;6;09:30 -12:20;;;;;;25-06-2018;B-25;PRBA;  ;ECUACIONES DIFERENCIALES,ELECTRICIDAD Y MAGNETISMO
1840;IOC;3201;1;ANALISIS ESTRUCTURAL;6;;;13:30 -15:20;;;;;C-014;AYUD;ABELL/MENA JOSE ANTONIO;MECANICA DE MATERIALES
1840;IOC;3201;1;ANALISIS ESTRUCTURAL;6;;;09:30 -12:20;;;;;H-016;CLAS;ABELL/MENA JOSE ANTONIO;MECANICA DE MATERIALES
1840;IOC;3201;1;ANALISIS ESTRUCTURAL;6;;;;19:30 -22:20;;;19-04-2018;B-21;PRBA;ABELL/MENA JOSE ANTONIO;MECANICA DE MATERIALES
1840;IOC;3201;1;ANALISIS ESTRUCTURAL;6;;;;;19:30 -22:20;;08-06-2018;B-21;PRBA;ABELL/MENA JOSE ANTONIO;MECANICA DE MATERIALES
1840;IOC;3201;1;ANALISIS ESTRUCTURAL;6;;;;;14:30 -17:20;;22-06-2018;B-21;PRBA;ABELL/MENA JOSE ANTONIO;MECANICA DE MATERIALES
1937;ING;1106;1;ANTROPOLOGIA FILOSOFICA;3;13:30 -15:20;;;;;;;R-12;CLAS;MAILLET/ARANGUIZ PABLO GASTON;
1937;ING;1106;1;ANTROPOLOGIA FILOSOFICA;3;14:30 -17:20;;;;;;25-06-2018;B-21;PRBA;MAILLET/ARANGUIZ PABLO GASTON;
1938;ING;1106;2;ANTROPOLOGIA FILOSOFICA;3;13:30 -15:20;;;;;;;C-221;CLAS;AGUILERA/PEREZ JUAN CARLOS;
1938;ING;1106;2;ANTROPOLOGIA FILOSOFICA;3;14:30 -17:20;;;;;;25-06-2018;B-20;PRBA;AGUILERA/PEREZ JUAN CARLOS;
1939;ING;1106;3;ANTROPOLOGIA FILOSOFICA;3;;15:30 -17:20;;;;;;C-104;CLAS;DROSTE/AUSBORN KLAUS PETER;
1939;ING;1106;3;ANTROPOLOGIA FILOSOFICA;3;14:30 -17:20;;;;;;25-06-2018;C-209;PRBA;DROSTE/AUSBORN KLAUS PETER;
1940;ING;1106;4;ANTROPOLOGIA FILOSOFICA;3;;15:30 -17:20;;;;;;C-018;CLAS;AGUILERA/PEREZ JUAN CARLOS;
1940;ING;1106;4;ANTROPOLOGIA FILOSOFICA;3;14:30 -17:20;;;;;;11-06-2018;C-018;PRBA;AGUILERA/PEREZ JUAN CARLOS;
1453;ICC;4102;1;APLICACIONES MOVILES;6;;;08:30 -10:20;;;;;C-118;CLAS;PARADA/POBLETE JOSE IGNACIO;
1453;ICC;4102;1;APLICACIONES MOVILES;6;;09:30 -12:20;;;;;;FICA-COM;LABT;PARADA/POBLETE JOSE IGNACIO;
1455;ICC;3103;1;AUTOMATAS Y COMPUTABILIDAD;6;10:30 -12:20;;;;;;;R-20;CLAS;ROBLEDO/LEIVA JAVIER ENRIQUE;PROGRAMACION,CALCULO I
1455;ICC;3103;1;AUTOMATAS Y COMPUTABILIDAD;6;;;10:30 -12:20;;;;;R-25;CLAS;ROBLEDO/LEIVA JAVIER ENRIQUE;PROGRAMACION,CALCULO I
1455;ICC;3103;1;AUTOMATAS Y COMPUTABILIDAD;6;;;10:30 -12:20;;;;18-04-2018;R-25;PRBA;ROBLEDO/LEIVA JAVIER ENRIQUE;PROGRAMACION,CALCULO I
1455;ICC;3103;1;AUTOMATAS Y COMPUTABILIDAD;6;;;10:30 -12:20;;;;13-06-2018;R-25;PRBA;ROBLEDO/LEIVA JAVIER ENRIQUE;PROGRAMACION,CALCULO I
1455;ICC;3103;1;AUTOMATAS Y COMPUTABILIDAD;6;;;09:30 -12:20;;;;20-06-2018;R-22;PRBA;ROBLEDO/LEIVA JAVIER ENRIQUE;PROGRAMACION,CALCULO I
1044;ICA;3101;1;BALANCE DE MATERIA Y ENERGIA;6;17:30 -19:20;;;;;;;C-215;AYUD;SCOTT/CONTADOR FELIPE IGNACIO;ALGEBRA LINEAL,TERMODINAMICA
1044;ICA;3101;1;BALANCE DE MATERIA Y ENERGIA;6;;;12:30 -13:20;;;;;C-215;CLAS;SCOTT/CONTADOR FELIPE IGNACIO;ALGEBRA LINEAL,TERMODINAMICA
1044;ICA;3101;1;BALANCE DE MATERIA Y ENERGIA;6;;;;15:30 -17:20;;;;R-22;CLAS;SCOTT/CONTADOR FELIPE IGNACIO;ALGEBRA LINEAL,TERMODINAMICA
1044;ICA;3101;1;BALANCE DE MATERIA Y ENERGIA;6;;;;15:30 -17:20;;;22-03-2018;R-22;PRBA;SCOTT/CONTADOR FELIPE IGNACIO;ALGEBRA LINEAL,TERMODINAMICA
1044;ICA;3101;1;BALANCE DE MATERIA Y ENERGIA;6;;;;15:30 -17:20;;;19-04-2018;R-22;PRBA;SCOTT/CONTADOR FELIPE IGNACIO;ALGEBRA LINEAL,TERMODINAMICA
1044;ICA;3101;1;BALANCE DE MATERIA Y ENERGIA;6;;;;15:30 -17:20;;;10-05-2018;R-22;PRBA;SCOTT/CONTADOR FELIPE IGNACIO;ALGEBRA LINEAL,TERMODINAMICA
1044;ICA;3101;1;BALANCE DE MATERIA Y ENERGIA;6;;;;15:30 -17:20;;;31-05-2018;R-22;PRBA;SCOTT/CONTADOR FELIPE IGNACIO;ALGEBRA LINEAL,TERMODINAMICA
1044;ICA;3101;1;BALANCE DE MATERIA Y ENERGIA;6;09:30 -12:20;;;;;;18-06-2018;R-10;PRBA;SCOTT/CONTADOR FELIPE IGNACIO;ALGEBRA LINEAL,TERMODINAMICA
1457;ICC;3204;1;BASES DE DATOS;6;;12:30 -15:20;;;;;;CEN 101;CLAS;VAIRETTI/. CARLA MARINA;PROGRAMACION
1458;ICC;3204;2;BASES DE DATOS;6;;12:30 -15:20;;;;;;R-13;CLAS;RECABARREN/BAHAMONDES MATIAS ;PROGRAMACION
1046;ING;1204;1;BIOLOGIA DE LOS MICROORGANISMO;5;;;10:30 -13:20;;;;;C-218;CLAS;ARAYA/ARANCIBIA BLANCA BEGONA;
1046;ING;1204;1;BIOLOGIA DE LOS MICROORGANISMO;5;;;;;15:30 -17:20;;;L.CS.ING.;LABT;ARAYA/ARANCIBIA BLANCA BEGONA;
1046;ING;1204;1;BIOLOGIA DE LOS MICROORGANISMO;5;;;10:30 -13:20;;;;04-04-2018;C-218;PRBA;ARAYA/ARANCIBIA BLANCA BEGONA;
1046;ING;1204;1;BIOLOGIA DE LOS MICROORGANISMO;5;;;10:30 -13:20;;;;09-05-2018;C-218;PRBA;ARAYA/ARANCIBIA BLANCA BEGONA;
1046;ING;1204;1;BIOLOGIA DE LOS MICROORGANISMO;5;;;10:30 -13:20;;;;06-06-2018;C-218;PRBA;ARAYA/ARANCIBIA BLANCA BEGONA;
1046;ING;1204;1;BIOLOGIA DE LOS MICROORGANISMO;5;;;14:30 -17:20;;;;20-06-2018;C-001;PRBA;ARAYA/ARANCIBIA BLANCA BEGONA;
1055;ING;1204;2;BIOLOGIA DE LOS MICROORGANISMO;5;;;09:30 -12:20;;;;;B-25;CLAS;SAN MARTIN/DAVISON JESSICA KATHERINE;
1055;ING;1204;2;BIOLOGIA DE LOS MICROORGANISMO;5;;08:30 -10:20;;;;;;L.CS.ING.;LABT;SAN MARTIN/DAVISON JESSICA KATHERINE;
1055;ING;1204;2;BIOLOGIA DE LOS MICROORGANISMO;5;;;09:30 -12:20;;;;04-04-2018;B-25;PRBA;SAN MARTIN/DAVISON JESSICA KATHERINE;
1055;ING;1204;2;BIOLOGIA DE LOS MICROORGANISMO;5;;;09:30 -12:20;;;;09-05-2018;B-25;PRBA;SAN MARTIN/DAVISON JESSICA KATHERINE;
1055;ING;1204;2;BIOLOGIA DE LOS MICROORGANISMO;5;;;09:30 -12:20;;;;06-06-2018;B-25;PRBA;SAN MARTIN/DAVISON JESSICA KATHERINE;
1055;ING;1204;2;BIOLOGIA DE LOS MICROORGANISMO;5;;;14:30 -17:20;;;;20-06-2018;B-24;PRBA;SAN MARTIN/DAVISON JESSICA KATHERINE;
1778;ING;1202;1;CALCULO I;6;;;;17:30 -19:20;;;;M-101;AYUD;CUOMO/. MICHELA;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1778;ING;1202;1;CALCULO I;6;;13:30 -15:20;;;;;;C-014;CLAS;CUOMO/. MICHELA;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1778;ING;1202;1;CALCULO I;6;;;;13:30 -15:20;;;;C-013;CLAS;CUOMO/. MICHELA;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1778;ING;1202;1;CALCULO I;6;19:30 -22:20;;;;;;26-03-2018;C-109;PRBA;CUOMO/. MICHELA;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1778;ING;1202;1;CALCULO I;6;;;;17:30 -19:20;;;19-04-2018;M-101;PRBA;CUOMO/. MICHELA;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1778;ING;1202;1;CALCULO I;6;;;;17:30 -19:20;;;10-05-2018;M-101;PRBA;CUOMO/. MICHELA;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1778;ING;1202;1;CALCULO I;6;;;;17:30 -19:20;;;31-05-2018;M-101;PRBA;CUOMO/. MICHELA;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1778;ING;1202;1;CALCULO I;6;19:30 -22:20;;;;;;11-06-2018;C-109;PRBA;CUOMO/. MICHELA;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1778;ING;1202;1;CALCULO I;6;;;09:30 -12:20;;;;27-06-2018;C-109;PRBA;CUOMO/. MICHELA;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1779;ING;1202;2;CALCULO I;6;;;;17:30 -19:20;;;;B-25;AYUD;CARVAJAL/RAMIREZ JOSE JOAQUIN;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1779;ING;1202;2;CALCULO I;6;;13:30 -15:20;;;;;;C-204;CLAS;CARVAJAL/RAMIREZ JOSE JOAQUIN;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1779;ING;1202;2;CALCULO I;6;;;;13:30 -15:20;;;;M-102;CLAS;CARVAJAL/RAMIREZ JOSE JOAQUIN;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1779;ING;1202;2;CALCULO I;6;19:30 -22:20;;;;;;26-03-2018;C-203;PRBA;CARVAJAL/RAMIREZ JOSE JOAQUIN;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1779;ING;1202;2;CALCULO I;6;;;;17:30 -19:20;;;19-04-2018;B-25;PRBA;CARVAJAL/RAMIREZ JOSE JOAQUIN;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
1779;ING;1202;2;CALCULO I;6;;;;17:30 -19:20;;;10-05-2018;B-25;PRBA;CARVAJAL/RAMIREZ JOSE JOAQUIN;BASES PARA EL ESTUDIO DE LA ING,ALGEBRA E INTRODUCCION AL CALC,PROGRAMACION
